
[ 2026-01-13T13:05:15.283 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-20.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 150 [valid]
Generations: 50 [valid]
Chromosome Length: 10 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 211 697 825 984 639 567 585 88 466 354 ]
>> Objective values: [ 853997.0 338.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 484 416 676 349 1471 104 1000 376 224 300 ]
>> Objective values: [ 914344.0 312.0 ] | Rank: 3 | Crowding Distance: 0.1587

# [ 600 300 676 549 1400 104 871 215 224 461 ]
>> Objective values: [ 919003.0 311.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 990 549 1265 168 628 339 100 461 ]
>> Objective values: [ 929463.0 310.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 759 808 803 241 989 500 316 84 ]
>> Objective values: [ 932095.0 308.0 ] | Rank: 3 | Crowding Distance: 0.0467

# [ 600 300 842 510 1298 185 765 500 100 300 ]
>> Objective values: [ 937678.0 309.0 ] | Rank: 4 | Crowding Distance: 1.7976931348623157E308

# [ 122 778 980 1016 1462 1280 456 303 269 328 ]
>> Objective values: [ 923473.0 445.0 ] | Rank: 4 | Crowding Distance: 0.1872

# [ 117 783 809 780 460 1320 231 213 525 162 ]
>> Objective values: [ 830190.0 360.0 ] | Rank: 4 | Crowding Distance: 0.1419

# [ 575 655 755 1200 468 423 795 331 346 420 ]
>> Objective values: [ 1100550.0 358.0 ] | Rank: 4 | Crowding Distance: 0.0832

# [ 100 800 844 1184 983 907 525 110 575 215 ]
>> Objective values: [ 867554.0 398.0 ] | Rank: 4 | Crowding Distance: 0.0814

# [ 201 699 990 547 960 1109 1000 177 195 528 ]
>> Objective values: [ 910047.0 399.0 ] | Rank: 4 | Crowding Distance: 0.078


======== CHILD ========

# [ 100 800 577 917 899 1236 182 102 475 323 ]
>> Objective values: [ 832143.0 375.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 117 783 990 780 1105 494 231 110 575 215 ]
>> Objective values: [ 832214.0 344.0 ] | Rank: 1 | Crowding Distance: 0.0239

# [ 114 786 738 547 899 698 718 109 458 333 ]
>> Objective values: [ 838525.0 343.0 ] | Rank: 1 | Crowding Distance: 0.0251

# [ 100 800 828 1197 696 240 639 101 286 513 ]
>> Objective values: [ 850857.0 330.0 ] | Rank: 1 | Crowding Distance: 0.0148

# [ 175 725 990 808 255 549 1000 79 270 551 ]
>> Objective values: [ 860705.0 328.0 ] | Rank: 1 | Crowding Distance: 0.0252

# [ 175 725 990 850 400 394 966 219 359 322 ]
>> Objective values: [ 865643.0 325.0 ] | Rank: 1 | Crowding Distance: 0.017

# [ 287 613 990 527 960 123 1000 233 575 92 ]
>> Objective values: [ 872243.0 320.0 ] | Rank: 1 | Crowding Distance: 0.019

# [ 100 800 964 1200 359 77 1000 482 195 223 ]
>> Objective values: [ 883736.0 315.0 ] | Rank: 1 | Crowding Distance: 0.0489

# [ 600 300 802 576 1298 185 739 500 135 265 ]
>> Objective values: [ 935978.0 310.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 467 800 880 972 460 1172 963 213 459 530 ]
>> Objective values: [ 1145637.0 435.0 ] | Rank: 2 | Crowding Distance: 0.3389

# [ 104 796 499 1200 861 1165 985 500 125 275 ]
>> Objective values: [ 922151.0 407.0 ] | Rank: 2 | Crowding Distance: 0.0298

# [ 100 800 970 1183 899 789 819 33 492 375 ]
>> Objective values: [ 882945.0 403.0 ] | Rank: 2 | Crowding Distance: 0.0294

# [ 109 791 762 807 1390 1130 169 79 536 285 ]
>> Objective values: [ 851345.0 399.0 ] | Rank: 2 | Crowding Distance: 0.029

# [ 600 642 984 442 1265 281 944 339 522 461 ]
>> Objective values: [ 1184051.0 389.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 117 783 990 154 325 1267 941 281 575 483 ]
>> Objective values: [ 1002753.0 385.0 ] | Rank: 2 | Crowding Distance: 0.0155

# [ 598 302 518 675 701 1294 666 58 420 598 ]
>> Objective values: [ 957652.0 370.0 ] | Rank: 2 | Crowding Distance: 0.0189

# [ 225 675 688 450 1208 668 900 240 570 232 ]
>> Objective values: [ 920168.0 366.0 ] | Rank: 2 | Crowding Distance: 0.0054

# [ 100 800 990 1200 1037 135 1000 326 412 162 ]
>> Objective values: [ 898790.0 366.0 ] | Rank: 2 | Crowding Distance: 0.0034

# [ 201 699 784 527 557 1320 623 370 395 174 ]
>> Objective values: [ 881600.0 366.0 ] | Rank: 2 | Crowding Distance: 0.0133

# [ 413 840 709 1200 485 206 1000 293 480 437 ]
>> Objective values: [ 1127306.0 365.0 ] | Rank: 2 | Crowding Distance: 0.0152

# [ 100 800 784 1120 1226 480 502 500 50 350 ]
>> Objective values: [ 900692.0 362.0 ] | Rank: 2 | Crowding Distance: 0.0094

# [ 591 682 686 465 861 731 857 50 575 275 ]
>> Objective values: [ 1022472.0 360.0 ] | Rank: 2 | Crowding Distance: 0.0031

# [ 201 699 681 328 271 1320 1000 204 565 247 ]
>> Objective values: [ 886981.0 359.0 ] | Rank: 2 | Crowding Distance: 0.0098

# [ 145 755 774 547 358 1114 1000 103 265 532 ]
>> Objective values: [ 859011.0 355.0 ] | Rank: 2 | Crowding Distance: 0.0382

# [ 100 800 834 543 460 973 790 258 575 67 ]
>> Objective values: [ 838998.0 347.0 ] | Rank: 2 | Crowding Distance: 0.014

# [ 430 800 882 721 1450 117 430 500 353 47 ]
>> Objective values: [ 1023340.0 345.0 ] | Rank: 2 | Crowding Distance: 0.0293

# [ 157 743 446 656 958 540 1000 177 541 275 ]
>> Objective values: [ 880289.0 344.0 ] | Rank: 2 | Crowding Distance: 0.0114

# [ 108 792 525 721 1242 759 353 500 135 265 ]
>> Objective values: [ 866881.0 344.0 ] | Rank: 2 | Crowding Distance: 0.0044

# [ 600 300 639 1082 836 579 871 325 311 264 ]
>> Objective values: [ 936182.0 343.0 ] | Rank: 2 | Crowding Distance: 0.004

# [ 100 819 732 1017 1474 301 76 88 371 441 ]
>> Objective values: [ 842566.0 343.0 ] | Rank: 2 | Crowding Distance: 0.0245

# [ 100 800 990 1031 257 535 787 102 575 318 ]
>> Objective values: [ 872312.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0106

# [ 349 699 518 675 1189 255 963 500 417 87 ]
>> Objective values: [ 981521.0 340.0 ] | Rank: 2 | Crowding Distance: 0.0151

# [ 461 510 830 393 1367 518 492 97 505 298 ]
>> Objective values: [ 901545.0 339.0 ] | Rank: 2 | Crowding Distance: 0.0131

# [ 175 725 750 1020 1474 301 76 287 258 355 ]
>> Objective values: [ 861741.0 338.0 ] | Rank: 2 | Crowding Distance: 0.0323

# [ 201 699 539 1200 643 255 963 370 575 87 ]
>> Objective values: [ 913773.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0126

# [ 600 300 990 859 552 896 303 281 575 44 ]
>> Objective values: [ 896283.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0279

# [ 219 681 802 695 397 706 1000 187 367 346 ]
>> Objective values: [ 863855.0 333.0 ] | Rank: 2 | Crowding Distance: 0.0169

# [ 100 800 577 917 1273 135 698 415 270 215 ]
>> Objective values: [ 867328.0 327.0 ] | Rank: 2 | Crowding Distance: 0.0138

# [ 522 378 433 1200 354 613 1000 33 475 392 ]
>> Objective values: [ 887222.0 326.0 ] | Rank: 2 | Crowding Distance: 0.0187

# [ 444 456 754 808 952 322 848 233 293 374 ]
>> Objective values: [ 901469.0 324.0 ] | Rank: 2 | Crowding Distance: 0.0257

# [ 595 466 538 1200 734 128 1000 143 157 600 ]
>> Objective values: [ 978279.0 321.0 ] | Rank: 2 | Crowding Distance: 0.0383

# [ 566 334 885 1200 1046 119 415 109 288 503 ]
>> Objective values: [ 907988.0 320.0 ] | Rank: 2 | Crowding Distance: 0.0083

# [ 434 466 990 564 1474 128 444 500 333 67 ]
>> Objective values: [ 906030.0 318.0 ] | Rank: 2 | Crowding Distance: 0.0363

# [ 226 674 488 1200 1204 1182 312 407 531 332 ]
>> Objective values: [ 1021865.0 426.0 ] | Rank: 3 | Crowding Distance: 0.0199

# [ 355 644 959 1167 604 1165 1000 124 337 511 ]
>> Objective values: [ 975181.0 425.0 ] | Rank: 3 | Crowding Distance: 0.0209

# [ 101 799 990 317 1161 1307 952 222 518 240 ]
>> Objective values: [ 917762.0 423.0 ] | Rank: 3 | Crowding Distance: 0.0664

# [ 100 800 779 920 1164 967 1000 70 337 493 ]
>> Objective values: [ 897263.0 415.0 ] | Rank: 3 | Crowding Distance: 0.059

# [ 230 670 807 600 699 1320 855 109 522 600 ]
>> Objective values: [ 994384.0 414.0 ] | Rank: 3 | Crowding Distance: 0.0233

# [ 600 300 577 1046 1021 1092 719 500 276 511 ]
>> Objective values: [ 1095419.0 408.0 ] | Rank: 3 | Crowding Distance: 0.0625

# [ 565 800 949 807 899 633 979 241 492 298 ]
>> Objective values: [ 1128860.0 407.0 ] | Rank: 3 | Crowding Distance: 0.0366

# [ 221 800 445 804 960 882 985 252 484 522 ]
>> Objective values: [ 1031059.0 403.0 ] | Rank: 3 | Crowding Distance: 0.0361

# [ 594 642 984 917 237 1280 698 109 522 323 ]
>> Objective values: [ 1038707.0 399.0 ] | Rank: 3 | Crowding Distance: 0.0469

# [ 427 473 709 874 1441 629 706 233 438 555 ]
>> Objective values: [ 1033410.0 398.0 ] | Rank: 3 | Crowding Distance: 0.0158

# [ 350 800 784 1121 1226 403 502 102 575 502 ]
>> Objective values: [ 1052872.0 397.0 ] | Rank: 3 | Crowding Distance: 0.0319

# [ 100 800 677 964 960 1320 362 370 395 135 ]
>> Objective values: [ 873939.0 397.0 ] | Rank: 3 | Crowding Distance: 0.018

# [ 101 799 950 597 1441 480 800 268 428 495 ]
>> Objective values: [ 986918.0 394.0 ] | Rank: 3 | Crowding Distance: 0.0217

# [ 147 753 984 917 128 1319 1000 121 456 323 ]
>> Objective values: [ 877577.0 391.0 ] | Rank: 3 | Crowding Distance: 0.0278

# [ 324 576 959 600 271 1165 1000 500 337 511 ]
>> Objective values: [ 1069193.0 389.0 ] | Rank: 3 | Crowding Distance: 0.0124

# [ 221 800 358 525 581 1136 1000 427 418 522 ]
>> Objective values: [ 1074005.0 387.0 ] | Rank: 3 | Crowding Distance: 0.027

# [ 201 699 923 1200 584 1182 301 37 431 432 ]
>> Objective values: [ 865752.0 387.0 ] | Rank: 3 | Crowding Distance: 0.0061

# [ 167 733 654 1200 988 1150 132 266 415 220 ]
>> Objective values: [ 867660.0 386.0 ] | Rank: 3 | Crowding Distance: 0.0184

# [ 327 697 802 917 1004 861 698 410 275 215 ]
>> Objective values: [ 961986.0 384.0 ] | Rank: 3 | Crowding Distance: 0.0321

# [ 100 800 802 390 1115 810 1000 109 575 346 ]
>> Objective values: [ 904021.0 384.0 ] | Rank: 3 | Crowding Distance: 0.0204

# [ 170 730 456 1200 660 613 1000 466 475 379 ]
>> Objective values: [ 1034380.0 381.0 ] | Rank: 3 | Crowding Distance: 0.0267

# [ 130 770 518 1036 1172 633 963 134 189 577 ]
>> Objective values: [ 889480.0 378.0 ] | Rank: 3 | Crowding Distance: 0.0315

# [ 390 800 585 917 680 758 1000 97 575 228 ]
>> Objective values: [ 988348.0 376.0 ] | Rank: 3 | Crowding Distance: 0.023

# [ 444 456 438 808 952 1085 1000 261 293 346 ]
>> Objective values: [ 921019.0 376.0 ] | Rank: 3 | Crowding Distance: 0.0114

# [ 485 487 754 905 677 853 706 233 355 555 ]
>> Objective values: [ 999935.0 372.0 ] | Rank: 3 | Crowding Distance: 0.0243

# [ 467 680 577 595 216 1320 892 33 383 600 ]
>> Objective values: [ 1001594.0 371.0 ] | Rank: 3 | Crowding Distance: 0.0059

# [ 301 721 562 599 1445 487 1000 110 492 298 ]
>> Objective values: [ 929518.0 371.0 ] | Rank: 3 | Crowding Distance: 0.0239

# [ 577 796 601 1200 11 790 998 161 575 204 ]
>> Objective values: [ 1075681.0 366.0 ] | Rank: 3 | Crowding Distance: 0.0636

# [ 518 382 802 576 1298 808 739 356 244 300 ]
>> Objective values: [ 935504.0 365.0 ] | Rank: 3 | Crowding Distance: 0.0019

# [ 521 783 537 252 1096 715 1000 130 493 277 ]
>> Objective values: [ 1032909.0 363.0 ] | Rank: 3 | Crowding Distance: 0.0125

# [ 326 730 456 1031 810 955 348 51 463 386 ]
>> Objective values: [ 908663.0 361.0 ] | Rank: 3 | Crowding Distance: 0.0093

# [ 600 300 521 780 923 1315 231 213 378 309 ]
>> Objective values: [ 898656.0 358.0 ] | Rank: 3 | Crowding Distance: 0.0101

# [ 494 596 859 321 705 1157 687 500 91 309 ]
>> Objective values: [ 988315.0 357.0 ] | Rank: 3 | Crowding Distance: 0.0215

# [ 100 800 950 831 479 1172 172 213 322 365 ]
>> Objective values: [ 839385.0 355.0 ] | Rank: 3 | Crowding Distance: 0.0159

# [ 540 800 950 574 960 332 784 56 322 522 ]
>> Objective values: [ 1057114.0 354.0 ] | Rank: 3 | Crowding Distance: 0.0373

# [ 100 800 357 1200 207 976 860 97 554 298 ]
>> Objective values: [ 847992.0 352.0 ] | Rank: 3 | Crowding Distance: 0.0334

# [ 600 300 879 1050 504 701 1000 102 198 600 ]
>> Objective values: [ 937395.0 350.0 ] | Rank: 3 | Crowding Distance: 0.0164

# [ 342 675 990 759 30 821 1000 500 473 108 ]
>> Objective values: [ 994519.0 349.0 ] | Rank: 3 | Crowding Distance: 0.011

# [ 600 300 478 1031 215 1320 556 314 370 323 ]
>> Objective values: [ 937870.0 349.0 ] | Rank: 3 | Crowding Distance: 0.0105

# [ 245 754 990 600 1474 370 166 124 232 583 ]
>> Objective values: [ 907776.0 347.0 ] | Rank: 3 | Crowding Distance: 0.0081

# [ 216 684 409 138 1208 1111 734 500 192 208 ]
>> Objective values: [ 874571.0 347.0 ] | Rank: 3 | Crowding Distance: 0.0103

# [ 165 735 950 1122 723 629 263 186 474 240 ]
>> Objective values: [ 850232.0 347.0 ] | Rank: 3 | Crowding Distance: 0.0081

# [ 231 669 762 905 1123 59 751 331 311 584 ]
>> Objective values: [ 996203.0 343.0 ] | Rank: 3 | Crowding Distance: 0.0212

# [ 374 526 902 1022 755 332 962 221 517 162 ]
>> Objective values: [ 899853.0 342.0 ] | Rank: 3 | Crowding Distance: 0.0098

# [ 476 424 990 1166 1018 123 627 184 575 191 ]
>> Objective values: [ 919118.0 339.0 ] | Rank: 3 | Crowding Distance: 0.0068

# [ 521 379 990 933 1474 59 144 301 525 277 ]
>> Objective values: [ 966923.0 335.0 ] | Rank: 3 | Crowding Distance: 0.0324

# [ 334 699 990 1127 606 401 476 435 330 135 ]
>> Objective values: [ 939037.0 335.0 ] | Rank: 3 | Crowding Distance: 0.009

# [ 383 651 673 1200 517 293 917 86 469 382 ]
>> Objective values: [ 933629.0 335.0 ] | Rank: 3 | Crowding Distance: 0.009

# [ 444 456 754 808 984 203 860 400 321 442 ]
>> Objective values: [ 1000660.0 334.0 ] | Rank: 3 | Crowding Distance: 0.0105

# [ 140 760 969 148 1047 436 1000 346 256 381 ]
>> Objective values: [ 900199.0 334.0 ] | Rank: 3 | Crowding Distance: 0.0024

# [ 364 699 990 835 960 123 692 305 575 20 ]
>> Objective values: [ 941043.0 333.0 ] | Rank: 3 | Crowding Distance: 0.0384

# [ 600 300 447 1200 733 394 826 457 317 355 ]
>> Objective values: [ 1004674.0 332.0 ] | Rank: 3 | Crowding Distance: 0.027

# [ 413 487 945 736 1286 193 440 152 311 563 ]
>> Objective values: [ 929675.0 332.0 ] | Rank: 3 | Crowding Distance: 0.0124

# [ 300 725 775 1079 639 144 963 79 438 383 ]
>> Objective values: [ 916206.0 330.0 ] | Rank: 3 | Crowding Distance: 0.016

# [ 472 855 561 808 1441 1055 706 500 112 370 ]
>> Objective values: [ 1119191.0 431.0 ] | Rank: 4 | Crowding Distance: 0.0715

# [ 390 510 577 917 1474 1017 698 480 575 215 ]
>> Objective values: [ 1061915.0 430.0 ] | Rank: 4 | Crowding Distance: 0.032

# [ 518 799 990 759 791 1170 338 157 546 503 ]
>> Objective values: [ 1138141.0 425.0 ] | Rank: 4 | Crowding Distance: 0.0535

# [ 482 725 954 1200 997 333 860 233 575 481 ]
>> Objective values: [ 1157147.0 414.0 ] | Rank: 4 | Crowding Distance: 0.0865

# [ 434 466 934 1200 504 1118 878 258 315 451 ]
>> Objective values: [ 981264.0 403.0 ] | Rank: 4 | Crowding Distance: 0.0028

# [ 600 791 341 954 1474 478 353 152 550 530 ]
>> Objective values: [ 1182012.0 395.0 ] | Rank: 4 | Crowding Distance: 0.04

# [ 600 783 639 1200 974 896 303 361 224 315 ]
>> Objective values: [ 1105140.0 395.0 ] | Rank: 4 | Crowding Distance: 0.0178

# [ 159 741 685 1031 1474 955 267 470 108 322 ]
>> Objective values: [ 907183.0 394.0 ] | Rank: 4 | Crowding Distance: 0.005

# [ 312 588 898 527 811 1228 1000 124 200 576 ]
>> Objective values: [ 911286.0 391.0 ] | Rank: 4 | Crowding Distance: 0.0246

# [ 145 926 990 205 1018 896 1000 184 396 320 ]
>> Objective values: [ 935322.0 384.0 ] | Rank: 4 | Crowding Distance: 0.0047

# [ 117 783 892 1200 452 705 1000 152 403 483 ]
>> Objective values: [ 929782.0 382.0 ] | Rank: 4 | Crowding Distance: 0.0201

# [ 478 800 358 1182 614 500 946 370 469 458 ]
>> Objective values: [ 1174043.0 381.0 ] | Rank: 4 | Crowding Distance: 0.0765

# [ 100 800 825 1120 639 1024 76 233 575 323 ]
>> Objective values: [ 916200.0 377.0 ] | Rank: 4 | Crowding Distance: 0.0185

# [ 201 783 990 597 1094 503 1000 151 575 191 ]
>> Objective values: [ 911749.0 373.0 ] | Rank: 4 | Crowding Distance: 0.0245

# [ 100 800 577 917 128 1280 698 369 567 215 ]
>> Objective values: [ 930640.0 371.0 ] | Rank: 4 | Crowding Distance: 0.0083

# [ 432 800 949 547 899 571 929 197 405 298 ]
>> Objective values: [ 1021580.0 368.0 ] | Rank: 4 | Crowding Distance: 0.0342

# [ 117 783 705 1200 150 1320 225 391 224 426 ]
>> Objective values: [ 904644.0 365.0 ] | Rank: 4 | Crowding Distance: 0.0115

# [ 515 385 577 655 683 1157 876 346 178 511 ]
>> Objective values: [ 968917.0 364.0 ] | Rank: 4 | Crowding Distance: 0.0168

# [ 494 406 859 316 1062 948 921 163 459 278 ]
>> Objective values: [ 909222.0 363.0 ] | Rank: 4 | Crowding Distance: 0.0133

# [ 144 756 733 1200 1197 394 76 405 438 383 ]
>> Objective values: [ 973264.0 362.0 ] | Rank: 4 | Crowding Distance: 0.0209

# [ 568 432 304 709 1027 905 963 58 575 267 ]
>> Objective values: [ 932706.0 362.0 ] | Rank: 4 | Crowding Distance: 0.0085

# [ 434 770 538 807 1474 292 489 500 342 231 ]
>> Objective values: [ 1070248.0 361.0 ] | Rank: 4 | Crowding Distance: 0.0195

# [ 245 783 990 714 1297 214 826 61 268 571 ]
>> Objective values: [ 933837.0 360.0 ] | Rank: 4 | Crowding Distance: 0.0048

# [ 245 783 980 1043 1395 59 529 48 438 414 ]
>> Objective values: [ 923320.0 360.0 ] | Rank: 4 | Crowding Distance: 0.0267

# [ 600 642 990 549 1338 440 283 339 100 600 ]
>> Objective values: [ 1092298.0 359.0 ] | Rank: 4 | Crowding Distance: 0.054

# [ 175 725 990 300 960 1274 76 405 301 224 ]
>> Objective values: [ 865765.0 359.0 ] | Rank: 4 | Crowding Distance: 0.009

# [ 327 573 990 368 1474 332 489 500 469 322 ]
>> Objective values: [ 1028404.0 358.0 ] | Rank: 4 | Crowding Distance: 0.0169

# [ 434 770 619 1200 783 292 943 302 575 23 ]
>> Objective values: [ 1010411.0 358.0 ] | Rank: 4 | Crowding Distance: 0.0321

# [ 105 795 709 1180 217 494 1000 232 402 531 ]
>> Objective values: [ 950633.0 349.0 ] | Rank: 4 | Crowding Distance: 0.0195

# [ 413 487 762 1118 1202 59 886 293 311 437 ]
>> Objective values: [ 969083.0 348.0 ] | Rank: 4 | Crowding Distance: 0.0182

# [ 390 510 518 675 646 892 1000 97 575 267 ]
>> Objective values: [ 883781.0 348.0 ] | Rank: 4 | Crowding Distance: 0.015

# [ 600 385 577 751 1182 539 858 346 175 379 ]
>> Objective values: [ 967257.0 344.0 ] | Rank: 4 | Crowding Distance: 0.0057

# [ 518 382 859 282 1062 476 921 213 476 459 ]
>> Objective values: [ 982704.0 341.0 ] | Rank: 4 | Crowding Distance: 0.0211

# [ 600 300 518 675 1169 275 963 377 575 267 ]
>> Objective values: [ 1022969.0 339.0 ] | Rank: 4 | Crowding Distance: 0.0083

# [ 584 796 499 917 1258 1071 779 109 575 250 ]
>> Objective values: [ 1102326.0 433.0 ] | Rank: 5 | Crowding Distance: 0.0509

# [ 429 735 754 808 1441 1036 195 459 438 329 ]
>> Objective values: [ 1106537.0 425.0 ] | Rank: 5 | Crowding Distance: 0.0399

# [ 600 300 517 1200 1474 955 821 160 495 245 ]
>> Objective values: [ 957365.0 413.0 ] | Rank: 5 | Crowding Distance: 0.0548

# [ 100 800 600 831 820 1172 920 40 322 538 ]
>> Objective values: [ 869708.0 394.0 ] | Rank: 5 | Crowding Distance: 0.0304

# [ 203 697 802 1004 1004 567 1000 406 536 157 ]
>> Objective values: [ 974998.0 389.0 ] | Rank: 5 | Crowding Distance: 0.0139

# [ 104 796 577 1126 960 827 211 308 575 323 ]
>> Objective values: [ 950505.0 379.0 ] | Rank: 5 | Crowding Distance: 0.0447

# [ 170 730 433 1031 810 978 348 395 475 392 ]
>> Objective values: [ 981458.0 376.0 ] | Rank: 5 | Crowding Distance: 7.0E-4

# [ 600 791 762 1140 1123 334 440 152 311 437 ]
>> Objective values: [ 1092630.0 371.0 ] | Rank: 5 | Crowding Distance: 0.0147

# [ 600 300 908 806 1473 386 353 326 439 530 ]
>> Objective values: [ 1062236.0 370.0 ] | Rank: 5 | Crowding Distance: 0.0171

# [ 100 800 990 149 990 471 1000 258 575 568 ]
>> Objective values: [ 1027146.0 369.0 ] | Rank: 5 | Crowding Distance: 0.026

# [ 291 770 599 339 1032 759 871 88 536 461 ]
>> Objective values: [ 974387.0 366.0 ] | Rank: 5 | Crowding Distance: 0.0049

# [ 525 800 547 281 1474 434 864 188 472 240 ]
>> Objective values: [ 1045875.0 360.0 ] | Rank: 5 | Crowding Distance: 0.0207

# [ 483 669 990 899 639 394 706 81 438 383 ]
>> Objective values: [ 980465.0 344.0 ] | Rank: 5 | Crowding Distance: 0.0143

# [ 518 733 754 1200 215 431 1000 233 112 555 ]
>> Objective values: [ 1042683.0 341.0 ] | Rank: 5 | Crowding Distance: 0.0262

# [ 499 642 913 1154 1338 1319 1000 109 469 322 ]
>> Objective values: [ 1065898.0 482.0 ] | Rank: 6 | Crowding Distance: 1.7976931348623157E308

# [ 463 701 433 1165 983 1151 525 477 525 265 ]
>> Objective values: [ 1125560.0 428.0 ] | Rank: 6 | Crowding Distance: 0.0464

# [ 355 645 939 675 1189 255 963 288 550 425 ]
>> Objective values: [ 1047927.0 378.0 ] | Rank: 6 | Crowding Distance: 0.0257

# [ 324 796 990 623 493 494 1000 163 305 600 ]
>> Objective values: [ 1015967.0 353.0 ] | Rank: 6 | Crowding Distance: 0.0433

# [ 530 688 990 274 1161 445 730 83 506 311 ]
>> Objective values: [ 1002957.0 351.0 ] | Rank: 6 | Crowding Distance: 0.0171


[ END ]

++++++++++++++++ GENERATION: 11 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 100 800 358 600 960 1320 362 109 469 322 ]
>> Objective values: [ 821949.0 365.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 577 917 128 1280 698 110 575 215 ]
>> Objective values: [ 825683.0 357.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 101 799 950 317 1441 629 263 56 474 370 ]
>> Objective values: [ 828954.0 348.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 433 1165 983 494 525 110 575 215 ]
>> Objective values: [ 830817.0 344.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 432 1200 591 480 897 103 575 222 ]
>> Objective values: [ 835911.0 337.0 ] | Rank: 1 | Crowding Distance: 0.0629

# [ 100 800 784 1121 269 480 946 102 575 223 ]
>> Objective values: [ 839394.0 334.0 ] | Rank: 1 | Crowding Distance: 0.0814

# [ 100 800 950 1200 479 332 639 56 322 522 ]
>> Objective values: [ 846988.0 331.0 ] | Rank: 1 | Crowding Distance: 0.1085

# [ 117 783 980 393 1462 59 706 184 525 191 ]
>> Objective values: [ 847846.0 329.0 ] | Rank: 1 | Crowding Distance: 0.0721

# [ 201 699 990 527 960 123 1000 151 575 174 ]
>> Objective values: [ 858013.0 323.0 ] | Rank: 1 | Crowding Distance: 0.074

# [ 100 800 882 972 639 144 963 171 199 530 ]
>> Objective values: [ 863617.0 322.0 ] | Rank: 1 | Crowding Distance: 0.0479

# [ 245 655 990 1200 196 214 1000 61 346 493 ]
>> Objective values: [ 869601.0 319.0 ] | Rank: 1 | Crowding Distance: 0.0547

# [ 100 800 964 1200 359 77 1000 482 195 223 ]
>> Objective values: [ 883736.0 315.0 ] | Rank: 1 | Crowding Distance: 0.0725

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 226 674 488 1200 1204 1182 312 407 531 332 ]
>> Objective values: [ 1021865.0 426.0 ] | Rank: 2 | Crowding Distance: 0.0391

# [ 230 670 807 600 699 1320 855 109 522 600 ]
>> Objective values: [ 994384.0 414.0 ] | Rank: 2 | Crowding Distance: 0.0402

# [ 117 783 990 154 325 1267 941 281 575 483 ]
>> Objective values: [ 1002753.0 385.0 ] | Rank: 2 | Crowding Distance: 0.0244

# [ 170 730 456 1200 660 613 1000 466 475 379 ]
>> Objective values: [ 1034380.0 381.0 ] | Rank: 2 | Crowding Distance: 0.0448

# [ 341 559 639 1031 836 579 871 325 536 461 ]
>> Objective values: [ 1044374.0 380.0 ] | Rank: 2 | Crowding Distance: 0.0661

# [ 355 645 939 675 1189 255 963 288 550 425 ]
>> Objective values: [ 1047927.0 378.0 ] | Rank: 2 | Crowding Distance: 0.047

# [ 100 800 577 917 899 1236 182 102 475 323 ]
>> Objective values: [ 832143.0 375.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 571 735 478 1031 215 955 962 221 475 323 ]
>> Objective values: [ 1082373.0 373.0 ] | Rank: 2 | Crowding Distance: 0.1646

# [ 600 791 762 1140 1123 334 440 152 311 437 ]
